

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Mar 22 13:37:49 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 26/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   644     07AA  1D03               	skipz
   645     07AB  2FA7               	goto	u225
   646     07AC  1003               	clrc
   647     07AD  0D7C               	rlf	??_main+5,w
   648     07AE  3E03               	addlw	low (((_MIS_TECLAS-__stringbase)| (0+32768)+2))
   649     07AF  0084               	movwf	4
   650     07B0  120A  118A  2003  120A  118A  	fcall	stringdir
   651     07B5  3E01               	addlw	1
   652     07B6  2FB9               	goto	u234
   653     07B7                     u235:
   654     07B7  1003               	clrc
   655     07B8  0DFB               	rlf	??_main+4,f
   656     07B9                     u234:
   657     07B9  3EFF               	addlw	-1
   658     07BA  1D03               	skipz
   659     07BB  2FB7               	goto	u235
   660     07BC  087B               	movf	??_main+4,w
   661     07BD  057A               	andwf	??_main+3,w
   662     07BE  1903               	btfsc	3,2
   663     07BF  2FC1               	goto	u241
   664     07C0  2FC2               	goto	u240
   665     07C1                     u241:
   666     07C1  2FDA               	goto	l733
   667     07C2                     u240:
   668     07C2                     l731:
   669     07C2  0822               	movf	main@i,w
   670     07C3  00F7               	movwf	??_main
   671     07C4  3001               	movlw	1
   672     07C5                     u255:
   673     07C5  1003               	clrc
   674     07C6  0DF7               	rlf	??_main,f
   675     07C7  3EFF               	addlw	-1
   676     07C8  1D03               	skipz
   677     07C9  2FC5               	goto	u255
   678     07CA  1003               	clrc
   679     07CB  0D77               	rlf	??_main,w
   680     07CC  3E04               	addlw	low (((_MIS_TECLAS-__stringbase)| (0+32768)+3))
   681     07CD  0084               	movwf	4
   682     07CE  120A  118A  2003  120A  118A  	fcall	stringdir
   683     07D3  00F8               	movwf	??_main+1
   684     07D4  01F9               	clrf	??_main+2
   685     07D5  0878               	movf	??_main+1,w
   686     07D6  00A0               	movwf	main@nota_detectada
   687     07D7  0879               	movf	??_main+2,w
   688     07D8  00A1               	movwf	main@nota_detectada+1
   689     07D9  2FED               	goto	l737
   690     07DA                     l733:
   691     07DA  3001               	movlw	1
   692     07DB  07A2               	addwf	main@i,f
   693     07DC  1803               	skipnc
   694     07DD  0AA3               	incf	main@i+1,f
   695     07DE  3000               	movlw	0
   696     07DF  07A3               	addwf	main@i+1,f
   697     07E0                     l735:
   698     07E0  0823               	movf	main@i+1,w
   699     07E1  3A80               	xorlw	128
   700     07E2  00FF               	movwf	btemp1
   701     07E3  3080               	movlw	128
   702     07E4  027F               	subwf	btemp1,w
   703     07E5  1D03               	skipz
   704     07E6  2FE9               	goto	u265
   705     07E7  3018               	movlw	24
   706     07E8  0222               	subwf	main@i,w
   707     07E9                     u265:
   708     07E9  1C03               	skipc
   709     07EA  2FEC               	goto	u261
   710     07EB  2FED               	goto	u260
   711     07EC                     u261:
   712     07EC  2F3C               	goto	l725
   713     07ED                     u260:
   714     07ED                     l737:
   715     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   716     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   717     07EF  0821               	movf	main@nota_detectada+1,w
   718     07F0  00F4               	movwf	sonar@id+1
   719     07F1  0820               	movf	main@nota_detectada,w
   720     07F2  00F3               	movwf	sonar@id
   721     07F3  120A  118A  26D3  120A  118A  	fcall	_sonar
   722     07F8  2F34               	goto	l717
   723     07F9  120A  118A  2800   	ljmp	start
   724     07FC                     __end_of_main:
   725                           
   726                           	psect	text1
   727     06D3                     __ptext1:	
   728 ;; *************** function _sonar *****************
   729 ;; Defined at:
   730 ;;		line 129 in file "styloapp.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  id              2    3[COMMON] int 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         2       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          2       0       0       0       0
   747 ;;      Totals:         4       0       0       0       0
   748 ;;Total ram usage:        4 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; Hardware stack levels required when called: 1
   751 ;; This function calls:
   752 ;;		___bmul
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758     06D3                     _sonar:	
   759                           ;psect for function _sonar
   760                           
   761     06D3                     l701:	
   762                           ;incstack = 0
   763                           ; Regs used in _sonar: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   764                           
   765                           
   766                           ;styloapp.c: 130: 
   767     06D3  0A73               	incf	sonar@id,w
   768     06D4  1D03               	skipz
   769     06D5  2EDA               	goto	u161
   770     06D6  0A74               	incf	sonar@id+1,w
   771     06D7  1D03               	btfss	3,2
   772     06D8  2EDA               	goto	u161
   773     06D9  2EDB               	goto	u160
   774     06DA                     u161:
   775     06DA  2EDF               	goto	l707
   776     06DB                     u160:
   777     06DB                     l703:
   778                           
   779                           ;styloapp.c: 131:             if (*MIS_TECLAS[i].port & (1 << MIS_TECLAS[i].pin)) {
   780     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   781     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   782     06DD  0197               	clrf	23	;volatile
   783     06DE  2F2E               	goto	l47
   784     06DF                     l707:
   785                           
   786                           ;styloapp.c: 135:                 if (*MIS_TECLAS[i].port & (1 << MIS_TECLAS[i].pin)) {
   787     06DF  3003               	movlw	3
   788     06E0  00F0               	movwf	___bmul@multiplicand
   789     06E1  0873               	movf	sonar@id,w
   790     06E2  120A  118A  26A6  120A  118A  	fcall	___bmul
   791     06E7  3E61               	addlw	low ((_ESCALA-__stringbase)| (0+32768))
   792     06E8  0084               	movwf	4
   793     06E9  120A  118A  2003  120A  118A  	fcall	stringdir
   794     06EE  1683               	bsf	3,5	;RP0=1, select bank1
   795     06EF  1303               	bcf	3,6	;RP1=0, select bank1
   796     06F0  0092               	movwf	18	;volatile
   797     06F1                     l709:
   798                           
   799                           ;styloapp.c: 138:                 }
   800     06F1  3003               	movlw	3
   801     06F2  00F0               	movwf	___bmul@multiplicand
   802     06F3  0873               	movf	sonar@id,w
   803     06F4  120A  118A  26A6  120A  118A  	fcall	___bmul
   804     06F9  3E62               	addlw	low (((_ESCALA-__stringbase)| (0+32768)+1))
   805     06FA  0084               	movwf	4
   806     06FB  120A  118A  2003  120A  118A  	fcall	stringdir
   807     0700  00F5               	movwf	??_sonar
   808     0701  120A  118A  2003  120A  118A  	fcall	stringdir
   809     0706  00F6               	movwf	??_sonar+1
   810     0707  1003               	clrc
   811     0708  0CF6               	rrf	??_sonar+1,f
   812     0709  0CF5               	rrf	??_sonar,f
   813     070A  1003               	clrc
   814     070B  0CF6               	rrf	??_sonar+1,f
   815     070C  0CF5               	rrf	??_sonar,f
   816     070D  0875               	movf	??_sonar,w
   817     070E  1283               	bcf	3,5	;RP0=0, select bank0
   818     070F  1303               	bcf	3,6	;RP1=0, select bank0
   819     0710  0095               	movwf	21	;volatile
   820     0711                     l711:
   821                           
   822                           ;styloapp.c: 139:             }
   823     0711  3003               	movlw	3
   824     0712  00F0               	movwf	___bmul@multiplicand
   825     0713  0873               	movf	sonar@id,w
   826     0714  120A  118A  26A6  120A  118A  	fcall	___bmul
   827     0719  3E62               	addlw	low (((_ESCALA-__stringbase)| (0+32768)+1))
   828     071A  0084               	movwf	4
   829     071B  120A  118A  2003  120A  118A  	fcall	stringdir
   830     0720  3903               	andlw	3
   831     0721  00F5               	movwf	??_sonar
   832     0722  0EF5               	swapf	??_sonar,f
   833     0723  1283               	bcf	3,5	;RP0=0, select bank0
   834     0724  1303               	bcf	3,6	;RP1=0, select bank0
   835     0725  0817               	movf	23,w	;volatile
   836     0726  0675               	xorwf	??_sonar,w
   837     0727  39CF               	andlw	-49
   838     0728  0675               	xorwf	??_sonar,w
   839     0729  0097               	movwf	23	;volatile
   840     072A                     l713:
   841                           
   842                           ;styloapp.c: 141: 
   843     072A  0817               	movf	23,w	;volatile
   844     072B  39F0               	andlw	-16
   845     072C  380C               	iorlw	12
   846     072D  0097               	movwf	23	;volatile
   847     072E                     l47:
   848     072E  0008               	return
   849     072F                     __end_of_sonar:
   850                           
   851                           	psect	text2
   852     06A6                     __ptext2:	
   853 ;; *************** function ___bmul *****************
   854 ;; Defined at:
   855 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul8.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  multiplier      1    wreg     unsigned char 
   858 ;;  multiplicand    1    0[COMMON] unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  multiplier      1    2[COMMON] unsigned char 
   861 ;;  product         1    1[COMMON] unsigned char 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      unsigned char 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         1       0       0       0       0
   872 ;;      Locals:         2       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0
   874 ;;      Totals:         3       0       0       0       0
   875 ;;Total ram usage:        3 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_sonar
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     06A6                     ___bmul:	
   885                           ;psect for function ___bmul
   886                           
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   890                           ;___bmul@multiplier stored from wreg
   891     06A6  00F2               	movwf	___bmul@multiplier
   892     06A7                     l671:
   893     06A7  01F1               	clrf	___bmul@product
   894     06A8                     l673:
   895     06A8  1C72               	btfss	___bmul@multiplier,0
   896     06A9  2EAB               	goto	u141
   897     06AA  2EAC               	goto	u140
   898     06AB                     u141:
   899     06AB  2EAE               	goto	l677
   900     06AC                     u140:
   901     06AC                     l675:
   902     06AC  0870               	movf	___bmul@multiplicand,w
   903     06AD  07F1               	addwf	___bmul@product,f
   904     06AE                     l677:
   905     06AE  1003               	clrc
   906     06AF  0DF0               	rlf	___bmul@multiplicand,f
   907     06B0                     l679:
   908     06B0  1003               	clrc
   909     06B1  0CF2               	rrf	___bmul@multiplier,f
   910     06B2  0872               	movf	___bmul@multiplier,w
   911     06B3  1D03               	btfss	3,2
   912     06B4  2EB6               	goto	u151
   913     06B5  2EB7               	goto	u150
   914     06B6                     u151:
   915     06B6  2EA8               	goto	l673
   916     06B7                     u150:
   917     06B7                     l681:
   918     06B7  0871               	movf	___bmul@product,w
   919     06B8                     l171:
   920     06B8  0008               	return
   921     06B9                     __end_of___bmul:
   922                           
   923                           	psect	text3
   924     06B9                     __ptext3:	
   925 ;; *************** function _init_stylophone *****************
   926 ;; Defined at:
   927 ;;		line 109 in file "styloapp.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		status,2
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         0       0       0       0       0
   945 ;;Total ram usage:        0 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     06B9                     _init_stylophone:	
   955                           ;psect for function _init_stylophone
   956                           
   957     06B9                     l685:	
   958                           ;incstack = 0
   959                           ; Regs used in _init_stylophone: [status,2]
   960                           
   961                           
   962                           ;styloapp.c: 111:     PR2 = ESCALA[id].pr2_val;
   963     06B9  1683               	bsf	3,5	;RP0=1, select bank3
   964     06BA  1703               	bsf	3,6	;RP1=1, select bank3
   965     06BB  0188               	clrf	8	;volatile
   966     06BC  0189               	clrf	9	;volatile
   967                           
   968                           ;styloapp.c: 113: 
   969     06BD  1283               	bcf	3,5	;RP0=0, select bank0
   970     06BE  1303               	bcf	3,6	;RP1=0, select bank0
   971     06BF  0185               	clrf	5	;volatile
   972     06C0  0186               	clrf	6	;volatile
   973     06C1  0187               	clrf	7	;volatile
   974     06C2  0188               	clrf	8	;volatile
   975     06C3                     l687:
   976                           
   977                           ;styloapp.c: 115:     CCP1CONbits.DC1B = (ESCALA[id].duty_val & 3);
   978     06C3  30FF               	movlw	255
   979     06C4  1683               	bsf	3,5	;RP0=1, select bank1
   980     06C5  1303               	bcf	3,6	;RP1=0, select bank1
   981     06C6  0085               	movwf	5	;volatile
   982     06C7                     l689:
   983     06C7  30FF               	movlw	255
   984     06C8  0086               	movwf	6	;volatile
   985     06C9                     l691:
   986     06C9  30FF               	movlw	255
   987     06CA  0088               	movwf	8	;volatile
   988     06CB                     l693:
   989                           
   990                           ;styloapp.c: 116: 
   991     06CB  1107               	bcf	7,2	;volatile
   992     06CC                     l695:
   993                           
   994                           ;styloapp.c: 117:     CCP1CONbits.CCP1M = 0x0C;
   995     06CC  1587               	bsf	7,3	;volatile
   996     06CD                     l697:
   997                           
   998                           ;styloapp.c: 118: }
   999     06CD  1607               	bsf	7,4	;volatile
  1000     06CE                     l699:
  1001                           
  1002                           ;styloapp.c: 123:     init_stylophone();
  1003     06CE  3004               	movlw	4
  1004     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1005     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1006     06D1  0092               	movwf	18	;volatile
  1007     06D2                     l43:
  1008     06D2  0008               	return
  1009     06D3                     __end_of_init_stylophone:
  1010     0002                     ___latbits      equ	2
  1011     007E                     btemp           set	126	;btemp
  1012     007E                     btemp0          set	126
  1013     007F                     btemp1          set	127
  1014     007E                     wtemp0          set	126
  1015     007F                     wtemp0a         set	127
  1016     007F                     ttemp0a         set	127
  1017     0080                     ltemp0a         set	128
  1018                           
  1019                           	psect	config
  1020                           
  1021                           ;Config register CONFIG1 @ 0x2007
  1022                           ;	Oscillator Selection bits
  1023                           ;	FOSC = LP, LP oscillator: Low-power crystal on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1024                           ;	Watchdog Timer Enable bit
  1025                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1026                           ;	Power-up Timer Enable bit
  1027                           ;	PWRTE = ON, PWRT enabled
  1028                           ;	RE3/MCLR pin function select bit
  1029                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1030                           ;	Code Protection bit
  1031                           ;	CP = OFF, Program memory code protection is disabled
  1032                           ;	Data Code Protection bit
  1033                           ;	CPD = 0x1, unprogrammed default
  1034                           ;	Brown Out Reset Selection bits
  1035                           ;	BOREN = OFF, BOR disabled
  1036                           ;	Internal External Switchover bit
  1037                           ;	IESO = 0x1, unprogrammed default
  1038                           ;	Fail-Safe Clock Monitor Enabled bit
  1039                           ;	FCMEN = 0x1, unprogrammed default
  1040                           ;	Low Voltage Programming Enable bit
  1041                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1042                           ;	In-Circuit Debugger Mode bit
  1043                           ;	DEBUG = 0x1, unprogrammed default
  1044     2007                     	org	8199
  1045     2007  2CE0               	dw	11488

Data Sizes:
    Strings     0
    Constant    168
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MIS_TECLAS$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 

    S25$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_sonar
    _sonar->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     379
                                              7 COMMON     6     6      0
                                              0 BANK0      4     4      0
                    _init_stylophone
                              _sonar
 ---------------------------------------------------------------------------------
 (1) _sonar                                                4     2      2     199
                                              3 COMMON     4     2      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     110
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _init_stylophone                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_stylophone
   _sonar
     ___bmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      4       4      5.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      17      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Mar 22 13:37:49 2026

                      pc 0002           ___bmul@product 0071                       l43 06D2  
                     l47 072E                       fsr 0004                      l171 06B8  
                    l701 06D3                      l711 0711                      l703 06DB  
                    l713 072A                      l707 06DF                      l731 07C2  
                    l715 072F                      l709 06F1                      l733 07DA  
                    l725 073C                      l717 0734                      l671 06A7  
                    l735 07E0                      l727 077D                      l719 073A  
                    l681 06B7                      l673 06A8                      l737 07ED  
                    l729 0781                      l691 06C9                      l675 06AC  
                    l693 06CB                      l685 06B9                      l677 06AE  
                    l695 06CC                      l687 06C3                      l679 06B0  
                    l697 06CD                      l689 06C7                      l699 06CE  
                    u200 077D                      u201 077C                      u140 06AC  
                    u141 06AB                      u150 06B7                      u151 06B6  
                    u215 0786                      u160 06DB                      u240 07C2  
                    u161 06DA                      u241 07C1                      u225 07A7  
                    u234 07B9                      u235 07B7                      u260 07ED  
                    u261 07EC                      _PR2 0092                      u255 07C5  
                    u175 0741                      u265 07E9                      u185 0762  
                    u194 0774                      u195 0772                      u277 077F  
                    fsr0 0004                      indf 0000                     _main 072F  
                   btemp 007E                     start 0000        ___bmul@multiplier 0072  
                  ?_main 0070                    _ANSEL 0188                    _T2CON 0012  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    btemp0 007E                    btemp1 007F  
                  _sonar 06D3                    main@i 0022                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC        ??_init_stylophone 0070                   ??_main 0077  
                 _CCPR1L 0015                   ?_sonar 0073                   _ANSELH 0189  
                 _ESCALA 0069                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC4 043C                   ___bmul 06A6                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070            __end_of_sonar 072F  
                ??_sonar 0075               __pmaintext 072F                  ?___bmul 0070  
                _CCP1CON 0017       __end_of_MIS_TECLAS 0069               __stringtab 0003  
        _init_stylophone 06B9                  __ptext1 06D3                  __ptext2 06A6  
                __ptext3 06B9     end_of_initialization 07FC                  sonar@id 0073  
__end_of_init_stylophone 06D3           __end_of_ESCALA 00B1              _CCP1CONbits 0017  
         __end_of___bmul 06B9      start_initialization 07FC                 ??___bmul 0071  
              ___latbits 0002            __pcstackBANK0 0020         ?_init_stylophone 0070  
              __pstrings 0003              __stringbase 0008       __end_of__stringtab 0009  
     main@nota_detectada 0020               _MIS_TECLAS 0009                stringcode 0003  
               stringdir 0003                 stringtab 0003  
